"ID_TRAPPOLA","ID_cattura","ALBA","sessione","occasione","chip","ricattura","pelo","peso..g.","sex","eta","statoripr","NOTE","DOY","Data_R","Anno","SESSIONE","data.attivazione","occasione.attivazione","ED50.Coord.X","ED50.Coord.Y","WGS84.Coord.Long","WGS84.Coord.Lat","Diametro.roccia.1..cm.","Diametro.roccia.2..cm.","Diametro.roccia.3..cm.","X..COP..VEG.","NUMERO.SPECIE","SPECIE.DOMINANTE","distanza.trappole..cm...da.75a1.","angolo.trappole..gradi.AZ..da75a1.","X","X.1","X.2"
"10",19,"A",1,10,NA,"R","SI 8",31,"F","A","NR",NA,248,2014-09-05,"2014",1,"14/07/2015",1,367456,5048264,"7.300214843071257","45.573488459293316",58,34,41,35,20,"Graminacee",833,298,NA,NA,NA
"10",14,"A",1,12,"1317018","R","E",34,"F","A","R",NA,201,2015-07-20,"2015",1,"14/07/2015",1,367456,5048264,"7.300214843071257","45.573488459293316",58,34,41,35,20,"Graminacee",833,298,NA,NA,NA
"10",33,"A",2,3,NA,"N","Eg/Fg",31,"M","A","NR",NA,242,2016-08-29,"2016",1,"14/07/2015",1,367456,5048264,"7.300214843071257","45.573488459293316",58,34,41,35,20,"Graminacee",833,298,NA,NA,NA
"11",28,"A",1,13,NA,"R?","D/Fb",27,"M","A","NR",NA,239,2017-08-27,"2017",1,"14/07/2015",1,367461,5048242,"7.300284868935771","45.57329147910891",151,36,55,5,7,"Oxyria digyna",1166,304,NA,NA,NA
"11",3,"A  ",1,2,NA,"N ","SI e",41,"M","A","R",NA,244,2014-09-01,"2014",1,"14/07/2015",1,367461,5048242,"7.300284868935771","45.57329147910891",151,36,55,5,7,"Oxyria digyna",1166,304,NA,NA,NA
"11",60,"A",2,11,NA,"N","Eg/Fb",25,"F","G","NR",NA,246,2016-09-02,"2016",1,"14/07/2015",1,367461,5048242,"7.300284868935771","45.57329147910891",151,36,55,5,7,"Oxyria digyna",1166,304,NA,NA,NA
"11",1,"T",1,1,"1315302","N",NA,36,"F","A","NR",NA,243,2014-08-31,"2014",1,"14/07/2015",1,367461,5048242,"7.300284868935771","45.57329147910891",151,36,55,5,7,"Oxyria digyna",1166,304,NA,NA,NA
"11",52,"A",2,2,"1313807","N",NA,35,"F","A","R",NA,240,2015-08-28,"2015",1,"14/07/2015",1,367461,5048242,"7.300284868935771","45.57329147910891",151,36,55,5,7,"Oxyria digyna",1166,304,NA,NA,NA
"11",32,"T",1,14,NA,"R","buco C (eD)",28,"M","A","NR",NA,239,2017-08-27,"2017",1,"14/07/2015",1,367461,5048242,"7.300284868935771","45.57329147910891",151,36,55,5,7,"Oxyria digyna",1166,304,NA,NA,NA
"11",3,"A",1,2,NA,"N","D",40,"F","A","NR",NA,203,2018-07-22,"2018",1,"14/07/2015",1,367461,5048242,"7.300284868935771","45.57329147910891",151,36,55,5,7,"Oxyria digyna",1166,304,NA,NA,NA
"11",85,"A",2,15,NA,"N",NA,21,NA,"G","NR",NA,248,2016-09-04,"2016",1,"14/07/2015",1,367461,5048242,"7.300284868935771","45.57329147910891",151,36,55,5,7,"Oxyria digyna",1166,304,NA,NA,NA
"11",94,"A",2,17,NA,"N",NA,21,"M","G","NR",NA,249,2016-09-05,"2016",1,"14/07/2015",1,367461,5048242,"7.300284868935771","45.57329147910891",151,36,55,5,7,"Oxyria digyna",1166,304,NA,NA,NA
"11",109,"A",2,14,"1314797","R",NA,27,"M","G","NR",NA,246,2015-09-03,"2015",1,"14/07/2015",1,367461,5048242,"7.300284868935771","45.57329147910891",151,36,55,5,7,"Oxyria digyna",1166,304,NA,NA,NA
"11",30,"T",2,1,NA,"N","SENZA OCCHIO SIN",41,"F","A","NR",NA,238,2018-08-26,"2018",1,"14/07/2015",1,367461,5048242,"7.300284868935771","45.57329147910891",151,36,55,5,7,"Oxyria digyna",1166,304,NA,NA,NA
"12",53,"A",1,17,NA,"R","A/B/centro b",NA,"M","A","NR","ripreso dopo 5 min",241,2017-08-29,"2017",1,"14/07/2015",1,367453,5048243,"7.3001821127137925","45.573298950716456",82,65,90,30,14,"Graminacee",1037,298,NA,NA,NA
"12",6,"A",1,6,"1317018","N","E",43,"F","A","R",NA,198,2015-07-17,"2015",1,"14/07/2015",1,367453,5048243,"7.3001821127137925","45.573298950716456",82,65,90,30,14,"Graminacee",1037,298,NA,NA,NA
"12",133,"T",2,23,"1314797","R",NA,27,"M","G","NR",NA,250,2015-09-07,"2015",1,"14/07/2015",1,367453,5048243,"7.3001821127137925","45.573298950716456",82,65,90,30,14,"Graminacee",1037,298,NA,NA,NA
"12",11,"A",1,4,NA,"N","E-F",41,"M","A","R",NA,204,2018-07-23,"2018",1,"14/07/2015",1,367453,5048243,"7.3001821127137925","45.573298950716456",82,65,90,30,14,"Graminacee",1037,298,NA,NA,NA
